
   INFO  Seeding database.  

  Database\Seeders\E5ReferenceDataSeeder  RUNNING  
  Database\Seeders\E5ReferenceDataSeeder  191 ms DONE  

  Database\Seeders\AcademicYearSeeder  RUNNING  
  Database\Seeders\AcademicYearSeeder  4 ms DONE  

  Database\Seeders\E5FullTimePartTimeSeeder  RUNNING  
  Database\Seeders\E5FullTimePartTimeSeeder  9 ms DONE  

  Database\Seeders\MajorDisciplineSeeder  RUNNING  
  Database\Seeders\MajorDisciplineSeeder  52 ms DONE  

  Database\Seeders\DisciplineGroupSeeder  RUNNING  
  Database\Seeders\DisciplineGroupSeeder  58 ms DONE  

  Database\Seeders\SpecificDisciplineSeeder  RUNNING  
  Database\Seeders\SpecificDisciplineSeeder  44 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\GeneralTeacherTrainingSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\GeneralTeacherTrainingSeeder  24 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingNonVocationalSubjectSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingNonVocationalSubjectSeeder  74 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingPracticalVocationalSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingPracticalVocationalSeeder  12 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingPreschoolKindergartenSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingPreschoolKindergartenSeeder  9 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingAdultEducationSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\TeacherTrainingAdultEducationSeeder  3 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\EducationScienceSupportTeachingSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\EducationScienceSupportTeachingSeeder  6 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\EducationalAdministrationSupervisionSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\EducationalAdministrationSupervisionSeeder  12 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\OtherEducationScienceTeacherTrainingSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\OtherEducationScienceTeacherTrainingSeeder  36 ms DONE  

  Database\Seeders\EducationScienceAndTeacherTraining\OtherEducationScienceTeacherTrainingSeeder  RUNNING  
  Database\Seeders\EducationScienceAndTeacherTraining\OtherEducationScienceTeacherTrainingSeeder  14 ms DONE  

  Database\Seeders\FineAndAppliedArts\GeneralArtStudiesSeeder  RUNNING  
  Database\Seeders\FineAndAppliedArts\GeneralArtStudiesSeeder  6 ms DONE  

  Database\Seeders\FineAndAppliedArts\PracticalArtsSeeder  RUNNING  
  Database\Seeders\FineAndAppliedArts\PracticalArtsSeeder  8 ms DONE  

  Database\Seeders\FineAndAppliedArts\DrawingAndPaintingSeeder  RUNNING  
  Database\Seeders\FineAndAppliedArts\DrawingAndPaintingSeeder  4 ms DONE  

  Database\Seeders\FineAndAppliedArts\SculpturingSeeder  RUNNING  
  Database\Seeders\FineAndAppliedArts\SculpturingSeeder  4 ms DONE  

  Database\Seeders\FineAndAppliedArts\MusicSeeder  RUNNING  
  Database\Seeders\FineAndAppliedArts\MusicSeeder  24 ms DONE  

  Database\Seeders\FineAndAppliedArts\DramaSeeder  RUNNING  
  Database\Seeders\FineAndAppliedArts\DramaSeeder  10 ms DONE  

  Database\Seeders\FineAndAppliedArts\OtherFineAndAppliedArtsSeeder  RUNNING  
  Database\Seeders\FineAndAppliedArts\OtherFineAndAppliedArtsSeeder  5 ms DONE  

  Database\Seeders\Humanities\GeneralHumanitiesSeeder  RUNNING  
  Database\Seeders\Humanities\GeneralHumanitiesSeeder  3 ms DONE  

  Database\Seeders\Humanities\CurrentOrVernacularLanguageAndItsLiteratureSeeder  RUNNING  
  Database\Seeders\Humanities\CurrentOrVernacularLanguageAndItsLiteratureSeeder  7 ms DONE  

  Database\Seeders\Humanities\OtherLivingLanguagesAndTheirLiteratureSeeder  RUNNING  
  Database\Seeders\Humanities\OtherLivingLanguagesAndTheirLiteratureSeeder  8 ms DONE  

  Database\Seeders\Humanities\DeadLanguagesAndTheirLiteratureSeeder  RUNNING  
  Database\Seeders\Humanities\DeadLanguagesAndTheirLiteratureSeeder  3 ms DONE  

  Database\Seeders\Humanities\LinguisticsSeeder  RUNNING  
  Database\Seeders\Humanities\LinguisticsSeeder  3 ms DONE  

  Database\Seeders\Humanities\ComparativeLiteratureSeeder  RUNNING  
  Database\Seeders\Humanities\ComparativeLiteratureSeeder  4 ms DONE  

  Database\Seeders\Humanities\HistorySeeder  RUNNING  
  Database\Seeders\Humanities\HistorySeeder  4 ms DONE  

  Database\Seeders\Humanities\ArcheologySeeder  RUNNING  
  Database\Seeders\Humanities\ArcheologySeeder  2 ms DONE  

  Database\Seeders\Humanities\PhilosophySeeder  RUNNING  
  Database\Seeders\Humanities\PhilosophySeeder  5 ms DONE  

  Database\Seeders\Humanities\OtherHumanitiesSeeder  RUNNING  
  Database\Seeders\Humanities\OtherHumanitiesSeeder  4 ms DONE  

  Database\Seeders\ReligionAndTheology\ReligionAndTheologySeeder  RUNNING  
